Order_ID,Customer_ID,Product_ID,Order_Date,Quantity,Occasion
O0001,C262,P058,2025-02-27,5,Anniversary
O0002,C138,P023,2025-10-06,3,Christmas
O0003,C422,P033,2025-01-22,4,Christmas
O0004,C112,P061,2025-08-06,1,Valentine's Day
O0005,C153,P026,2025-01-17,4,Mother's Day
O0006,C179,P047,2025-02-14,4,Anniversary
O0007,C398,P031,2025-05-02,2,New Year
O0008,C353,P084,2025-06-29,5,Raksha Bandhan
O0009,C085,P044,2025-11-12,2,Valentine's Day
O0010,C417,P086,2025-04-16,1,New Year
O0011,C180,P020,2025-09-30,3,New Year
O0012,C276,P049,2025-03-28,3,Mother's Day
O0013,C149,P075,2025-10-21,3,Christmas
O0014,C461,P027,2025-12-14,1,Wedding
O0015,C493,P087,2025-07-30,1,Mother's Day
O0016,C444,P017,2025-12-02,2,Wedding
O0017,C128,P099,2025-03-16,3,Valentine's Day
O0018,C390,P074,2025-12-13,4,Diwali
O0019,C073,P041,2025-10-23,3,Raksha Bandhan
O0020,C193,P073,2025-08-20,1,Anniversary
O0021,C207,P059,2025-09-21,3,Father's Day
O0022,C233,P007,2025-09-07,3,New Year
O0023,C002,P009,2025-02-17,4,Father's Day
O0024,C436,P060,2025-02-02,5,Raksha Bandhan
O0025,C112,P020,2025-08-08,2,Diwali
O0026,C138,P009,2025-06-15,3,Father's Day
O0027,C281,P097,2025-10-23,2,New Year
O0028,C437,P066,2025-09-06,3,Birthday
O0029,C024,P058,2025-02-20,4,Birthday
O0030,C064,P058,2025-03-22,4,Diwali
O0031,C001,P041,2025-08-08,2,Wedding
O0032,C452,P053,2025-11-29,3,Wedding
O0033,C448,P074,2025-05-21,1,Father's Day
O0034,C129,P011,2025-02-12,3,Wedding
O0035,C027,P071,2025-07-22,3,Valentine's Day
O0036,C220,P085,2025-12-02,1,Anniversary
O0037,C001,P076,2025-04-20,4,Anniversary
O0038,C068,P099,2025-10-31,2,Christmas
O0039,C349,P072,2025-08-16,1,Birthday
O0040,C357,P088,2025-06-25,1,Raksha Bandhan
O0041,C356,P063,2025-03-09,4,Anniversary
O0042,C118,P037,2025-07-16,1,Anniversary
O0043,C053,P010,2025-06-10,3,Mother's Day
O0044,C071,P078,2025-07-15,2,Wedding
O0045,C036,P074,2025-09-29,5,Birthday
O0046,C313,P055,2025-11-29,2,Diwali
O0047,C180,P041,2025-04-20,2,Raksha Bandhan
O0048,C316,P052,2025-12-18,4,Valentine's Day
O0049,C045,P008,2025-02-21,2,Anniversary
O0050,C302,P042,2025-07-16,3,Raksha Bandhan
O0051,C162,P010,2025-03-13,2,Mother's Day
O0052,C331,P049,2025-02-13,2,Christmas
O0053,C308,P061,2025-11-04,5,Mother's Day
O0054,C399,P042,2025-12-20,1,Mother's Day
O0055,C106,P066,2025-09-23,5,Christmas
O0056,C097,P096,2025-07-20,3,Birthday
O0057,C402,P035,2025-05-03,4,Raksha Bandhan
O0058,C058,P037,2025-05-04,4,New Year
O0059,C037,P047,2025-09-28,1,Father's Day
O0060,C479,P006,2025-06-12,2,Raksha Bandhan
O0061,C441,P088,2025-10-19,4,Father's Day
O0062,C280,P047,2025-12-16,2,Diwali
O0063,C489,P057,2025-02-07,1,New Year
O0064,C035,P037,2025-01-08,3,Valentine's Day
O0065,C021,P003,2025-01-31,4,Christmas
O0066,C147,P018,2025-11-18,5,Raksha Bandhan
O0067,C217,P049,2025-12-26,4,Anniversary
O0068,C328,P073,2025-10-02,5,New Year
O0069,C079,P051,2025-05-23,1,Mother's Day
O0070,C041,P051,2025-09-19,2,Wedding
O0071,C275,P094,2025-06-17,4,New Year
O0072,C325,P094,2025-11-29,1,Mother's Day
O0073,C358,P008,2025-08-12,2,Birthday
O0074,C126,P034,2025-02-14,4,Anniversary
O0075,C233,P006,2025-11-10,5,Birthday
O0076,C159,P093,2025-12-08,2,Anniversary
O0077,C007,P020,2025-12-29,2,Birthday
O0078,C084,P041,2025-09-12,3,Christmas
O0079,C265,P092,2025-05-13,2,Father's Day
